

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 16:50:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   802  0052                     int_distance@d:	
   803                           
   804                           ; 1 bytes @ 0x32
   805  0052                     	ds	1
   806  0053                     int_distance@c:	
   807                           
   808                           ; 1 bytes @ 0x33
   809  0053                     	ds	1
   810  0054                     ??_main:	
   811                           
   812                           ; 1 bytes @ 0x34
   813  0054                     	ds	3
   814                           
   815                           	psect	maintext
   816  0D78                     __pmaintext:	
   817 ;;
   818 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   819 ;;
   820 ;; *************** function _main *****************
   821 ;; Defined at:
   822 ;;		line 43 in file "main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : B00/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         0       0       0       0       0
   838 ;;      Temps:          0       3       0       0       0
   839 ;;      Totals:         0       3       0       0       0
   840 ;;Total ram usage:        3 bytes
   841 ;; Hardware stack levels required when called:    3
   842 ;; This function calls:
   843 ;;		_int_distance
   844 ;;		_lcd_cursor
   845 ;;		_lcd_wchar
   846 ;;		_lcd_wstring
   847 ;;		_setup
   848 ;;		_spiRead
   849 ;;		_spiWrite
   850 ;; This function is called by:
   851 ;;		Startup code after reset
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _main
   857  0D78                     _main:	
   858  0D78                     l2250:	
   859                           ;incstack = 0
   860                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   861                           
   862                           
   863                           ;main.c: 44:     setup();
   864  0D78  120A  158A  235F  120A  158A  	fcall	_setup
   865                           
   866                           ;main.c: 45:     spiWrite(1);
   867  0D7D  3001               	movlw	1
   868  0D7E  120A  158A  2349  120A  158A  	fcall	_spiWrite
   869  0D83                     l2252:	
   870                           
   871                           ;main.c: 47:         _delay((unsigned long)((1)*(4000000/4000.0)));
   872  0D83  30C7               	movlw	199
   873  0D84  1283               	bcf	3,5	;RP0=0, select bank0
   874  0D85  1303               	bcf	3,6	;RP1=0, select bank0
   875  0D86  00D4               	movwf	??_main
   876  0D87                     u3197:	
   877  0D87  2D88               	nop2
   878  0D88  0BD4               	decfsz	??_main,f
   879  0D89  2D87               	goto	u3197
   880  0D8A  2D8B               	nop2
   881  0D8B                     l2254:	
   882                           
   883                           ;main.c: 48:         spiWrite(0);
   884  0D8B  3000               	movlw	0
   885  0D8C  120A  158A  2349  120A  158A  	fcall	_spiWrite
   886  0D91                     l2256:	
   887                           
   888                           ;main.c: 49:         temperatura = spiRead();
   889  0D91  120A  158A  2356  120A  158A  	fcall	_spiRead
   890  0D96  1283               	bcf	3,5	;RP0=0, select bank0
   891  0D97  1303               	bcf	3,6	;RP1=0, select bank0
   892  0D98  00D4               	movwf	??_main
   893  0D99  0854               	movf	??_main,w
   894  0D9A  00D7               	movwf	_temperatura
   895  0D9B                     l2258:	
   896                           
   897                           ;main.c: 50:         _delay((unsigned long)((1)*(4000000/4000.0)));
   898  0D9B  30C7               	movlw	199
   899  0D9C  1283               	bcf	3,5	;RP0=0, select bank0
   900  0D9D  1303               	bcf	3,6	;RP1=0, select bank0
   901  0D9E  00D4               	movwf	??_main
   902  0D9F                     u3207:	
   903  0D9F  2DA0               	nop2
   904  0DA0  0BD4               	decfsz	??_main,f
   905  0DA1  2D9F               	goto	u3207
   906  0DA2  2DA3               	nop2
   907                           
   908                           ;main.c: 51:         spiWrite(1);
   909  0DA3  3001               	movlw	1
   910  0DA4  120A  158A  2349  120A  158A  	fcall	_spiWrite
   911  0DA9                     l2260:	
   912                           
   913                           ;main.c: 52:         int_distance(temperatura, &c1, &d1, &u1);
   914  0DA9  305A               	movlw	(low (_c1| 0))& (0+255)
   915  0DAA  1283               	bcf	3,5	;RP0=0, select bank0
   916  0DAB  1303               	bcf	3,6	;RP1=0, select bank0
   917  0DAC  00D4               	movwf	??_main
   918  0DAD  0854               	movf	??_main,w
   919  0DAE  00C0               	movwf	int_distance@v1
   920  0DAF  3059               	movlw	(low (_d1| 0))& (0+255)
   921  0DB0  00D5               	movwf	??_main+1
   922  0DB1  0855               	movf	??_main+1,w
   923  0DB2  00C1               	movwf	int_distance@v2
   924  0DB3  3058               	movlw	(low (_u1| 0))& (0+255)
   925  0DB4  00D6               	movwf	??_main+2
   926  0DB5  0856               	movf	??_main+2,w
   927  0DB6  00C2               	movwf	int_distance@v3
   928  0DB7  0857               	movf	_temperatura,w
   929  0DB8  120A  158A  26B9  120A  158A  	fcall	_int_distance
   930  0DBD                     l2262:	
   931                           
   932                           ;main.c: 54:         lcd_cursor(1,3);
   933  0DBD  3003               	movlw	3
   934  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
   935  0DBF  1303               	bcf	3,6	;RP1=0, select bank0
   936  0DC0  00D4               	movwf	??_main
   937  0DC1  0854               	movf	??_main,w
   938  0DC2  00F3               	movwf	lcd_cursor@b
   939  0DC3  3001               	movlw	1
   940  0DC4  120A  158A  2397  120A  158A  	fcall	_lcd_cursor
   941  0DC9                     l2264:	
   942                           
   943                           ;main.c: 55:         lcd_wstring("temperatura");
   944  0DC9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   945  0DCA  120A  158A  2403  120A  158A  	fcall	_lcd_wstring
   946  0DCF                     l2266:	
   947                           
   948                           ;main.c: 56:         lcd_cursor(2,8);
   949  0DCF  3008               	movlw	8
   950  0DD0  1283               	bcf	3,5	;RP0=0, select bank0
   951  0DD1  1303               	bcf	3,6	;RP1=0, select bank0
   952  0DD2  00D4               	movwf	??_main
   953  0DD3  0854               	movf	??_main,w
   954  0DD4  00F3               	movwf	lcd_cursor@b
   955  0DD5  3002               	movlw	2
   956  0DD6  120A  158A  2397  120A  158A  	fcall	_lcd_cursor
   957  0DDB                     l2268:	
   958                           
   959                           ;main.c: 57:         lcd_wchar(c1);
   960  0DDB  1283               	bcf	3,5	;RP0=0, select bank0
   961  0DDC  1303               	bcf	3,6	;RP1=0, select bank0
   962  0DDD  085A               	movf	_c1,w
   963  0DDE  120A  158A  236E  120A  158A  	fcall	_lcd_wchar
   964  0DE3                     l2270:	
   965                           
   966                           ;main.c: 58:         lcd_wchar(d1);
   967  0DE3  1283               	bcf	3,5	;RP0=0, select bank0
   968  0DE4  1303               	bcf	3,6	;RP1=0, select bank0
   969  0DE5  0859               	movf	_d1,w
   970  0DE6  120A  158A  236E  120A  158A  	fcall	_lcd_wchar
   971  0DEB                     l2272:	
   972                           
   973                           ;main.c: 59:         lcd_wstring(".");
   974  0DEB  300D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   975  0DEC  120A  158A  2403  120A  158A  	fcall	_lcd_wstring
   976  0DF1                     l2274:	
   977                           
   978                           ;main.c: 60:         lcd_wchar(u1);
   979  0DF1  1283               	bcf	3,5	;RP0=0, select bank0
   980  0DF2  1303               	bcf	3,6	;RP1=0, select bank0
   981  0DF3  0858               	movf	_u1,w
   982  0DF4  120A  158A  236E  120A  158A  	fcall	_lcd_wchar
   983  0DF9  2D83               	goto	l2252
   984  0DFA  120A  118A  2800   	ljmp	start
   985  0DFD                     __end_of_main:	
   986                           
   987                           	psect	text1
   988  0B49                     __ptext1:	
   989 ;; *************** function _spiWrite *****************
   990 ;; Defined at:
   991 ;;		line 34 in file "SPI.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  dat             1    wreg     unsigned char 
   994 ;; Auto vars:     Size  Location     Type
   995 ;;  dat             1    0[COMMON] unsigned char 
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         0       0       0       0       0
  1006 ;;      Locals:         1       0       0       0       0
  1007 ;;      Temps:          0       0       0       0       0
  1008 ;;      Totals:         1       0       0       0       0
  1009 ;;Total ram usage:        1 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_main
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _spiWrite
  1020  0B49                     _spiWrite:	
  1021                           
  1022                           ;incstack = 0
  1023                           ; Regs used in _spiWrite: [wreg]
  1024                           ;spiWrite@dat stored from wreg
  1025  0B49  00F0               	movwf	spiWrite@dat
  1026  0B4A                     l2204:	
  1027                           
  1028                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1029  0B4A  0870               	movf	spiWrite@dat,w
  1030  0B4B  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0B4C  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0B4D  0093               	movwf	19	;volatile
  1033  0B4E                     l114:	
  1034  0B4E  0008               	return
  1035  0B4F                     __end_of_spiWrite:	
  1036                           
  1037                           	psect	text2
  1038  0B56                     __ptext2:	
  1039 ;; *************** function _spiRead *****************
  1040 ;; Defined at:
  1041 ;;		line 47 in file "SPI.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;		None
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;		None
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      unsigned char 
  1048 ;; Registers used:
  1049 ;;		wreg, status,2, status,0, pclath, cstack
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       0       0       0       0
  1056 ;;      Locals:         0       0       0       0       0
  1057 ;;      Temps:          0       0       0       0       0
  1058 ;;      Totals:         0       0       0       0       0
  1059 ;;Total ram usage:        0 bytes
  1060 ;; Hardware stack levels used:    1
  1061 ;; Hardware stack levels required when called:    1
  1062 ;; This function calls:
  1063 ;;		_spiReceiveWait
  1064 ;; This function is called by:
  1065 ;;		_main
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           
  1070                           ;psect for function _spiRead
  1071  0B56                     _spiRead:	
  1072  0B56                     l2206:	
  1073                           ;incstack = 0
  1074                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1075                           
  1076                           
  1077                           ;SPI.c: 49:     spiReceiveWait();
  1078  0B56  120A  158A  234F  120A  158A  	fcall	_spiReceiveWait
  1079  0B5B                     l2208:	
  1080                           
  1081                           ;SPI.c: 50:     return(SSPBUF);
  1082  0B5B  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0B5C  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0B5D  0813               	movf	19,w	;volatile
  1085  0B5E                     l122:	
  1086  0B5E  0008               	return
  1087  0B5F                     __end_of_spiRead:	
  1088                           
  1089                           	psect	text3
  1090  0B4F                     __ptext3:	
  1091 ;; *************** function _spiReceiveWait *****************
  1092 ;; Defined at:
  1093 ;;		line 29 in file "SPI.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		None
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       0       0       0       0
