

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 11:17:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   811                           
   812                           ; 4 bytes @ 0x39
   813  0059                     	ds	4
   814  005D                     ??___flsub:	
   815  005D                     ?___fltol:	
   816                           ; 1 bytes @ 0x3D
   817                           
   818  005D                     ___fltol@f1:	
   819                           ; 4 bytes @ 0x3D
   820                           
   821                           
   822                           ; 4 bytes @ 0x3D
   823  005D                     	ds	4
   824                           
   825                           	psect	maintext
   826  0F0B                     __pmaintext:	
   827 ;;
   828 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   829 ;;
   830 ;; *************** function _main *****************
   831 ;; Defined at:
   832 ;;		line 86 in file "main.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;		None
   835 ;; Auto vars:     Size  Location     Type
   836 ;;		None
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   841 ;; Tracked objects:
   842 ;;		On entry : B00/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         0       0       0       0       0
   848 ;;      Temps:          0       0       3       0       0
   849 ;;      Totals:         0       0       3       0       0
   850 ;;Total ram usage:        3 bytes
   851 ;; Hardware stack levels required when called:    5
   852 ;; This function calls:
   853 ;;		_int_distance
   854 ;;		_setup
   855 ;;		_tRead
   856 ;; This function is called by:
   857 ;;		Startup code after reset
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _main
   863  0F0B                     _main:	
   864  0F0B                     l2198:	
   865                           ;incstack = 0
   866                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   867                           
   868                           
   869                           ;main.c: 87:     setup();
   870  0F0B  120A  158A  25AD  120A  158A  	fcall	_setup
   871  0F10                     l67:	
   872                           ;main.c: 88:     while(1){
   873                           
   874                           
   875                           ;main.c: 90:         temperatura = tRead();
   876  0F10  120A  158A  26A2  120A  158A  	fcall	_tRead
   877  0F15  1283               	bcf	3,5	;RP0=0, select bank0
   878  0F16  1303               	bcf	3,6	;RP1=0, select bank0
   879  0F17  0827               	movf	?_tRead,w
   880  0F18  00E1               	movwf	_temperatura
   881  0F19  0828               	movf	?_tRead+1,w
   882  0F1A  00E2               	movwf	_temperatura+1
   883  0F1B  01E3               	clrf	_temperatura+2
   884  0F1C  01E4               	clrf	_temperatura+3
   885  0F1D                     l2200:	
   886                           
   887                           ;main.c: 91:         int_distance(temperatura1, &c1, &d1, &u1);
   888  0F1D  1683               	bsf	3,5	;RP0=1, select bank1
   889  0F1E  1303               	bcf	3,6	;RP1=0, select bank1
   890  0F1F  0844               	movf	(_temperatura1+3)^(0+128),w
   891  0F20  00AA               	movwf	(int_distance@valor+3)^(0+128)
   892  0F21  0843               	movf	(_temperatura1+2)^(0+128),w
   893  0F22  00A9               	movwf	(int_distance@valor+2)^(0+128)
   894  0F23  0842               	movf	(_temperatura1+1)^(0+128),w
   895  0F24  00A8               	movwf	(int_distance@valor+1)^(0+128)
   896  0F25  0841               	movf	_temperatura1^(0+128),w
   897  0F26  00A7               	movwf	int_distance@valor^(0+128)
   898  0F27  307D               	movlw	(low (_c1| 0))& (0+255)
   899  0F28  00BE               	movwf	??_main^(0+128)
   900  0F29  083E               	movf	??_main^(0+128),w
   901  0F2A  00AB               	movwf	int_distance@v1^(0+128)
   902  0F2B  307C               	movlw	(low (_d1| 0))& (0+255)
   903  0F2C  00BF               	movwf	(??_main+1)^(0+128)
   904  0F2D  083F               	movf	(??_main+1)^(0+128),w
   905  0F2E  00AC               	movwf	int_distance@v2^(0+128)
   906  0F2F  307B               	movlw	(low (_u1| 0))& (0+255)
   907  0F30  00C0               	movwf	(??_main+2)^(0+128)
   908  0F31  0840               	movf	(??_main+2)^(0+128),w
   909  0F32  00AD               	movwf	int_distance@v3^(0+128)
   910  0F33  120A  118A  248F  120A  158A  	fcall	_int_distance
   911  0F38                     l2202:	
   912                           
   913                           ;main.c: 92:         if (contador==0){
   914  0F38  087A               	movf	_contador,w
   915  0F39  1D03               	btfss	3,2
   916  0F3A  2F3C               	goto	u2621
   917  0F3B  2F3D               	goto	u2620
   918  0F3C                     u2621:	
   919  0F3C  2F64               	goto	l68
   920  0F3D                     u2620:	
   921  0F3D                     l2204:	
   922                           
   923                           ;main.c: 93:             if(temperatura != -100){
   924  0F3D  309C               	movlw	156
   925  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
   926  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
   927  0F40  0661               	xorwf	_temperatura,w
   928  0F41  1D03               	skipz
   929  0F42  2F4E               	goto	u2630
   930  0F43  0A62               	incf	_temperatura+1,w
   931  0F44  1D03               	skipz
   932  0F45  2F4E               	goto	u2630
   933  0F46  0A63               	incf	_temperatura+2,w
   934  0F47  1D03               	skipz
   935  0F48  2F4E               	goto	u2630
   936  0F49  0A64               	incf	_temperatura+3,w
   937  0F4A  1903               	btfsc	3,2
   938  0F4B  2F4D               	goto	u2631
   939  0F4C  2F4E               	goto	u2630
   940  0F4D                     u2631:	
   941  0F4D  2F64               	goto	l68
   942  0F4E                     u2630:	
   943  0F4E                     l2206:	
   944                           
   945                           ;main.c: 94:                 temperatura1 = temperatura;
   946  0F4E  0864               	movf	_temperatura+3,w
   947  0F4F  1683               	bsf	3,5	;RP0=1, select bank1
   948  0F50  1303               	bcf	3,6	;RP1=0, select bank1
   949  0F51  00C4               	movwf	(_temperatura1+3)^(0+128)
   950  0F52  1283               	bcf	3,5	;RP0=0, select bank0
   951  0F53  1303               	bcf	3,6	;RP1=0, select bank0
   952  0F54  0863               	movf	_temperatura+2,w
   953  0F55  1683               	bsf	3,5	;RP0=1, select bank1
   954  0F56  1303               	bcf	3,6	;RP1=0, select bank1
   955  0F57  00C3               	movwf	(_temperatura1+2)^(0+128)
   956  0F58  1283               	bcf	3,5	;RP0=0, select bank0
   957  0F59  1303               	bcf	3,6	;RP1=0, select bank0
   958  0F5A  0862               	movf	_temperatura+1,w
   959  0F5B  1683               	bsf	3,5	;RP0=1, select bank1
   960  0F5C  1303               	bcf	3,6	;RP1=0, select bank1
   961  0F5D  00C2               	movwf	(_temperatura1+1)^(0+128)
   962  0F5E  1283               	bcf	3,5	;RP0=0, select bank0
   963  0F5F  1303               	bcf	3,6	;RP1=0, select bank0
   964  0F60  0861               	movf	_temperatura,w
   965  0F61  1683               	bsf	3,5	;RP0=1, select bank1
   966  0F62  1303               	bcf	3,6	;RP1=0, select bank1
   967  0F63  00C1               	movwf	_temperatura1^(0+128)
   968  0F64                     l68:	
   969                           ;main.c: 96:         }
   970                           
   971                           
   972                           ;main.c: 108:         _delay((unsigned long)((250)*(4000000/4000.0)));
   973  0F64  3002               	movlw	2
   974  0F65  1683               	bsf	3,5	;RP0=1, select bank1
   975  0F66  1303               	bcf	3,6	;RP1=0, select bank1
   976  0F67  00C0               	movwf	(??_main^(0+128)+2)
   977  0F68  3045               	movlw	69
   978  0F69  00BF               	movwf	(??_main^(0+128)+1)
   979  0F6A  30A9               	movlw	169
   980  0F6B  00BE               	movwf	??_main^(0+128)
   981  0F6C                     u2647:	
   982  0F6C  0BBE               	decfsz	??_main^(0+128),f
   983  0F6D  2F6C               	goto	u2647
   984  0F6E  0BBF               	decfsz	(??_main^(0+128)+1),f
   985  0F6F  2F6C               	goto	u2647
   986  0F70  0BC0               	decfsz	(??_main^(0+128)+2),f
   987  0F71  2F6C               	goto	u2647
   988  0F72  2F10               	goto	l67
   989  0F73  120A  118A  2810   	ljmp	start
   990  0F76                     __end_of_main:	
   991                           
   992                           	psect	text1
   993  0EA2                     __ptext1:	
   994 ;; *************** function _tRead *****************
   995 ;; Defined at:
   996 ;;		line 26 in file "temperatura.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  valor           2   14[BANK0 ] unsigned int 
  1001 ;;  i               1   13[BANK0 ] unsigned char 
  1002 ;;  v               1    0        unsigned char 
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  2    7[BANK0 ] unsigned int 
  1005 ;; Registers used:
  1006 ;;		wreg, status,2, status,0
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       2       0       0       0
  1013 ;;      Locals:         0       3       0       0       0
  1014 ;;      Temps:          0       4       0       0       0
  1015 ;;      Totals:         0       9       0       0       0
  1016 ;;Total ram usage:        9 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; Hardware stack levels required when called:    2
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _tRead
  1028  0EA2                     _tRead:	
  1029  0EA2                     l2030:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _tRead: [wreg+status,2+status,0]
  1032                           
  1033                           
  1034                           ;temperatura.c: 27:     uint8_t i;;temperatura.c: 28:     uint8_t v;;temperatura.c: 29: 
      +                              uint16_t valor=0;
  1035  0EA2  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0EA3  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0EA4  01AE               	clrf	tRead@valor
  1038  0EA5  01AF               	clrf	tRead@valor+1
  1039  0EA6                     l2032:	
  1040                           
  1041                           ;temperatura.c: 30:     PORTAbits.RA1 = 0;
  1042  0EA6  1085               	bcf	5,1	;volatile
  1043  0EA7                     l2034:	
  1044                           
  1045                           ;temperatura.c: 31:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1046  0EA7  30C7               	movlw	199
  1047  0EA8  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0EA9  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0EAA  00A9               	movwf	??_tRead
  1050  0EAB                     u2657:	
  1051  0EAB  2EAC               	nop2
  1052  0EAC  0BA9               	decfsz	??_tRead,f
  1053  0EAD  2EAB               	goto	u2657
  1054  0EAE  2EAF               	nop2
  1055  0EAF                     l2036:	
  1056                           
  1057                           ;temperatura.c: 33:     for (i=0;i<16;i++){
  1058  0EAF  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0EB0  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0EB1  01AD               	clrf	tRead@i
  1061  0EB2                     l144:	
  1062                           
  1063                           ;temperatura.c: 34:         PORTAbits.RA0 = 1;
  1064  0EB2  1405               	bsf	5,0	;volatile
  1065  0EB3                     l2040:	
  1066                           
  1067                           ;temperatura.c: 35:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1068  0EB3  30C7               	movlw	199
  1069  0EB4  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0EB5  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0EB6  00A9               	movwf	??_tRead
  1072  0EB7                     u2667:	
  1073  0EB7  2EB8               	nop2
  1074  0EB8  0BA9               	decfsz	??_tRead,f
  1075  0EB9  2EB7               	goto	u2667
  1076  0EBA  2EBB               	nop2
  1077  0EBB                     l2042:	
  1078                           
  1079                           ;temperatura.c: 37:         valor = valor|PORTAbits.RA2;
  1080  0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0EBC  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0EBD  0C05               	rrf	5,w	;volatile
  1083  0EBE  00A9               	movwf	??_tRead
  1084  0EBF  0C29               	rrf	??_tRead,w
  1085  0EC0  3901               	andlw	1
  1086  0EC1  00AA               	movwf	??_tRead+1
  1087  0EC2  082E               	movf	tRead@valor,w
  1088  0EC3  042A               	iorwf	??_tRead+1,w
  1089  0EC4  00AB               	movwf	??_tRead+2
  1090  0EC5  082F               	movf	tRead@valor+1,w
  1091  0EC6  00AC               	movwf	??_tRead+3
  1092  0EC7  082B               	movf	??_tRead+2,w
