

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 04 14:25:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   795  076D  0873               	movf	?_tRead+1,w
   796  076E  1683               	bsf	3,5	;RP0=1, select bank1
   797  076F  1303               	bcf	3,6	;RP1=0, select bank1
   798  0770  00A8               	movwf	(_temperatura+1)^(0+128)
   799  0771  0872               	movf	?_tRead,w
   800  0772  00A7               	movwf	_temperatura^(0+128)
   801  0773                     l2403:	
   802                           
   803                           ;main.c: 51:         if(temperatura != -100){
   804  0773  309C               	movlw	156
   805  0774  0627               	xorwf	_temperatura^(0+128),w
   806  0775  1D03               	skipz
   807  0776  2F7C               	goto	u3300
   808  0777  0A28               	incf	(_temperatura+1)^(0+128),w
   809  0778  1903               	btfsc	3,2
   810  0779  2F7B               	goto	u3301
   811  077A  2F7C               	goto	u3300
   812  077B                     u3301:	
   813  077B  2F97               	goto	l2407
   814  077C                     u3300:	
   815  077C                     l2405:	
   816                           
   817                           ;main.c: 52:             int_distance(temperatura, &c1, &d1, &u1);
   818  077C  0828               	movf	(_temperatura+1)^(0+128),w
   819  077D  1283               	bcf	3,5	;RP0=0, select bank0
   820  077E  1303               	bcf	3,6	;RP1=0, select bank0
   821  077F  00DC               	movwf	int_distance@valor+1
   822  0780  1683               	bsf	3,5	;RP0=1, select bank1
   823  0781  1303               	bcf	3,6	;RP1=0, select bank1
   824  0782  0827               	movf	_temperatura^(0+128),w
   825  0783  1283               	bcf	3,5	;RP0=0, select bank0
   826  0784  1303               	bcf	3,6	;RP1=0, select bank0
   827  0785  00DB               	movwf	int_distance@valor
   828  0786  307B               	movlw	(low (_c1| 0))& (0+255)
   829  0787  00E9               	movwf	??_main
   830  0788  0869               	movf	??_main,w
   831  0789  00DD               	movwf	int_distance@v1
   832  078A  307A               	movlw	(low (_d1| 0))& (0+255)
   833  078B  00EA               	movwf	??_main+1
   834  078C  086A               	movf	??_main+1,w
   835  078D  00DE               	movwf	int_distance@v2
   836  078E  306C               	movlw	(low (_u1| 0))& (0+255)
   837  078F  00EB               	movwf	??_main+2
   838  0790  086B               	movf	??_main+2,w
   839  0791  00DF               	movwf	int_distance@v3
   840  0792  120A  118A  2481  120A  118A  	fcall	_int_distance
   841  0797                     l2407:	
   842                           
   843                           ;main.c: 54:         lcd_cursor(1,3);
   844  0797  3003               	movlw	3
   845  0798  1283               	bcf	3,5	;RP0=0, select bank0
   846  0799  1303               	bcf	3,6	;RP1=0, select bank0
   847  079A  00E9               	movwf	??_main
   848  079B  0869               	movf	??_main,w
   849  079C  00F5               	movwf	lcd_cursor@b
   850  079D  3001               	movlw	1
   851  079E  120A  118A  27DD  120A  118A  	fcall	_lcd_cursor
   852  07A3                     l2409:	
   853                           
   854                           ;main.c: 55:         lcd_wstring("temperatura");
   855  07A3  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   856  07A4  120A  158A  272F  120A  118A  	fcall	_lcd_wstring
   857  07A9                     l2411:	
   858                           
   859                           ;main.c: 56:         lcd_cursor(2,8);
   860  07A9  3008               	movlw	8
   861  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   862  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   863  07AC  00E9               	movwf	??_main
   864  07AD  0869               	movf	??_main,w
   865  07AE  00F5               	movwf	lcd_cursor@b
   866  07AF  3002               	movlw	2
   867  07B0  120A  118A  27DD  120A  118A  	fcall	_lcd_cursor
   868  07B5                     l2413:	
   869                           
   870                           ;main.c: 57:         lcd_wchar(c1);
   871  07B5  087B               	movf	_c1,w
   872  07B6  120A  158A  26A4  120A  118A  	fcall	_lcd_wchar
   873  07BB                     l2415:	
   874                           
   875                           ;main.c: 58:         lcd_wchar(d1);
   876  07BB  087A               	movf	_d1,w
   877  07BC  120A  158A  26A4  120A  118A  	fcall	_lcd_wchar
   878  07C1                     l2417:	
   879                           
   880                           ;main.c: 59:         lcd_wstring(".");
   881  07C1  300D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   882  07C2  120A  158A  272F  120A  118A  	fcall	_lcd_wstring
   883  07C7                     l2419:	
   884                           
   885                           ;main.c: 60:         lcd_wchar(u1);
   886  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   887  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   888  07C9  086C               	movf	_u1,w
   889  07CA  120A  158A  26A4  120A  118A  	fcall	_lcd_wchar
   890  07CF                     l2421:	
   891                           
   892                           ;main.c: 61:         _delay((unsigned long)((100)*(4000000/4000.0)));
   893  07CF  3082               	movlw	130
   894  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   895  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   896  07D2  00EA               	movwf	??_main+1
   897  07D3  30DD               	movlw	221
   898  07D4  00E9               	movwf	??_main
   899  07D5                     u3317:	
   900  07D5  0BE9               	decfsz	??_main,f
   901  07D6  2FD5               	goto	u3317
   902  07D7  0BEA               	decfsz	??_main+1,f
   903  07D8  2FD5               	goto	u3317
   904  07D9  2F68               	goto	l36
   905  07DA  120A  118A  280C   	ljmp	start
   906  07DD                     __end_of_main:	
   907                           
   908                           	psect	text1
   909  0F9A                     __ptext1:	
   910 ;; *************** function _tRead *****************
   911 ;; Defined at:
   912 ;;		line 26 in file "temperatura.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;  valor           2    1[BANK0 ] unsigned int 
   917 ;;  i               1    0[BANK0 ] unsigned char 
   918 ;;  v               1    0        unsigned char 
   919 ;; Return value:  Size  Location     Type
   920 ;;                  2    2[COMMON] unsigned int 
   921 ;; Registers used:
   922 ;;		wreg, status,2, status,0
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         2       0       0       0       0
   929 ;;      Locals:         0       3       0       0       0
   930 ;;      Temps:          4       0       0       0       0
   931 ;;      Totals:         6       3       0       0       0
   932 ;;Total ram usage:        9 bytes
   933 ;; Hardware stack levels used:    1
   934 ;; Hardware stack levels required when called:    1
   935 ;; This function calls:
   936 ;;		Nothing
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _tRead
   944  0F9A                     _tRead:	
   945  0F9A                     l2359:	
   946                           ;incstack = 0
   947                           ; Regs used in _tRead: [wreg+status,2+status,0]
   948                           
   949                           
   950                           ;temperatura.c: 27:     uint8_t i;;temperatura.c: 28:     uint8_t v;;temperatura.c: 29: 
      +                              uint16_t valor=0;
   951  0F9A  1283               	bcf	3,5	;RP0=0, select bank0
   952  0F9B  1303               	bcf	3,6	;RP1=0, select bank0
   953  0F9C  01A1               	clrf	tRead@valor
   954  0F9D  01A2               	clrf	tRead@valor+1
   955  0F9E                     l2361:	
   956                           
   957                           ;temperatura.c: 30:     PORTAbits.RA1 = 0;
   958  0F9E  1085               	bcf	5,1	;volatile
   959  0F9F                     l2363:	
   960                           
   961                           ;temperatura.c: 31:     _delay((unsigned long)((1)*(4000000/4000.0)));
   962  0F9F  30C7               	movlw	199
   963  0FA0  00F4               	movwf	??_tRead
   964  0FA1                     u3327:	
   965  0FA1  2FA2               	nop2
   966  0FA2  0BF4               	decfsz	??_tRead,f
   967  0FA3  2FA1               	goto	u3327
   968  0FA4  2FA5               	nop2
   969  0FA5  2FA6               	nop2
   970  0FA6                     l2365:	
   971                           
   972                           ;temperatura.c: 33:     for (i=0;i<16;i++){
   973  0FA6  1283               	bcf	3,5	;RP0=0, select bank0
   974  0FA7  1303               	bcf	3,6	;RP1=0, select bank0
   975  0FA8  01A0               	clrf	tRead@i
   976  0FA9                     l106:	
   977                           
   978                           ;temperatura.c: 34:         PORTAbits.RA0 = 1;
   979  0FA9  1405               	bsf	5,0	;volatile
   980  0FAA                     l2369:	
   981                           
   982                           ;temperatura.c: 35:         _delay((unsigned long)((1)*(4000000/4000.0)));
   983  0FAA  30C7               	movlw	199
   984  0FAB  00F4               	movwf	??_tRead
   985  0FAC                     u3337:	
   986  0FAC  2FAD               	nop2
   987  0FAD  0BF4               	decfsz	??_tRead,f
   988  0FAE  2FAC               	goto	u3337
   989  0FAF  2FB0               	nop2
   990  0FB0  2FB1               	nop2
   991  0FB1                     l2371:	
   992                           
   993                           ;temperatura.c: 37:         valor = valor|PORTAbits.RA2;
   994  0FB1  1283               	bcf	3,5	;RP0=0, select bank0
   995  0FB2  1303               	bcf	3,6	;RP1=0, select bank0
   996  0FB3  0C05               	rrf	5,w	;volatile
   997  0FB4  00F4               	movwf	??_tRead
   998  0FB5  0C74               	rrf	??_tRead,w
   999  0FB6  3901               	andlw	1
  1000  0FB7  00F5               	movwf	??_tRead+1
  1001  0FB8  0821               	movf	tRead@valor,w
  1002  0FB9  0475               	iorwf	??_tRead+1,w
  1003  0FBA  00F6               	movwf	??_tRead+2
  1004  0FBB  0822               	movf	tRead@valor+1,w
  1005  0FBC  00F7               	movwf	??_tRead+3
  1006  0FBD  0876               	movf	??_tRead+2,w
  1007  0FBE  00A1               	movwf	tRead@valor
  1008  0FBF  0877               	movf	??_tRead+3,w
  1009  0FC0  00A2               	movwf	tRead@valor+1
  1010  0FC1                     l2373:	
  1011                           
  1012                           ;temperatura.c: 38:         valor <<= 1;
  1013  0FC1  3001               	movlw	1
  1014  0FC2                     u3265:	
  1015  0FC2  1003               	clrc
  1016  0FC3  0DA1               	rlf	tRead@valor,f
  1017  0FC4  0DA2               	rlf	tRead@valor+1,f
  1018  0FC5  3EFF               	addlw	-1
  1019  0FC6  1D03               	skipz
  1020  0FC7  2FC2               	goto	u3265
  1021  0FC8                     l2375:	
  1022                           
  1023                           ;temperatura.c: 39:         PORTAbits.RA0 = 0;
  1024  0FC8  1005               	bcf	5,0	;volatile
  1025  0FC9                     l2377:	
  1026                           
  1027                           ;temperatura.c: 40:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1028  0FC9  30C7               	movlw	199
  1029  0FCA  00F4               	movwf	??_tRead
  1030  0FCB                     u3347:	
  1031  0FCB  2FCC               	nop2
  1032  0FCC  0BF4               	decfsz	??_tRead,f
  1033  0FCD  2FCB               	goto	u3347
  1034  0FCE  2FCF               	nop2
  1035  0FCF  2FD0               	nop2
  1036  0FD0                     l2379:	
  1037                           
  1038                           ;temperatura.c: 41:     }
  1039  0FD0  3001               	movlw	1
  1040  0FD1  00F4               	movwf	??_tRead
  1041  0FD2  0874               	movf	??_tRead,w
  1042  0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0FD5  07A0               	addwf	tRead@i,f
  1045  0FD6  3010               	movlw	16
  1046  0FD7  0220               	subwf	tRead@i,w
  1047  0FD8  1C03               	skipc
  1048  0FD9  2FDB               	goto	u3271
  1049  0FDA  2FDC               	goto	u3270
  1050  0FDB                     u3271:	
  1051  0FDB  2FA9               	goto	l106
  1052  0FDC                     u3270:	
  1053  0FDC                     l107:	
  1054                           
  1055                           ;temperatura.c: 43:     PORTAbits.RA1 = 1;
  1056  0FDC  1485               	bsf	5,1	;volatile
  1057                           
  1058                           ;temperatura.c: 44:     if (valor & 0x4) {
  1059  0FDD  1D21               	btfss	tRead@valor,2
  1060  0FDE  2FE0               	goto	u3281
  1061  0FDF  2FE1               	goto	u3280
  1062  0FE0                     u3281:	
  1063  0FE0  2FE6               	goto	l2385
  1064  0FE1                     u3280:	
  1065  0FE1                     l2381:	
  1066                           
  1067                           ;temperatura.c: 47:         return -100;
  1068  0FE1  309C               	movlw	156
  1069  0FE2  00F2               	movwf	?_tRead
  1070  0FE3  30FF               	movlw	255
  1071  0FE4  00F3               	movwf	?_tRead+1
  1072  0FE5  2FFF               	goto	l109
  1073  0FE6                     l2385:	
  1074                           
  1075                           ;temperatura.c: 50:     valor >>= 3;
  1076  0FE6  3003               	movlw	3
  1077  0FE7                     u3295:	
  1078  0FE7  1003               	clrc
  1079  0FE8  0CA2               	rrf	tRead@valor+1,f
  1080  0FE9  0CA1               	rrf	tRead@valor,f
  1081  0FEA  3EFF               	addlw	-1
  1082  0FEB  1D03               	skipz
  1083  0FEC  2FE7               	goto	u3295
  1084                           
  1085                           ;temperatura.c: 51:     valor = valor/4;
  1086  0FED  0822               	movf	tRead@valor+1,w
  1087  0FEE  00F5               	movwf	??_tRead+1
