

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 20:59:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   799  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   800  00C5  0859               	movf	_temperatura+1,w
   801  00C6  00C1               	movwf	int_distance@valor+1
   802  00C7  0858               	movf	_temperatura,w
   803  00C8  00C0               	movwf	int_distance@valor
   804  00C9  305C               	movlw	(low (_c1| 0))& (0+255)
   805  00CA  00D5               	movwf	??_main
   806  00CB  0855               	movf	??_main,w
   807  00CC  00C2               	movwf	int_distance@v1
   808  00CD  305B               	movlw	(low (_d1| 0))& (0+255)
   809  00CE  00D6               	movwf	??_main+1
   810  00CF  0856               	movf	??_main+1,w
   811  00D0  00C3               	movwf	int_distance@v2
   812  00D1  305A               	movlw	(low (_u1| 0))& (0+255)
   813  00D2  00D7               	movwf	??_main+2
   814  00D3  0857               	movf	??_main+2,w
   815  00D4  00C4               	movwf	int_distance@v3
   816  00D5  120A  118A  2252  120A  118A  	fcall	_int_distance
   817  00DA                     l1944:	
   818                           
   819                           ;main.c: 50:         lcd_cursor(1,3);
   820  00DA  3003               	movlw	3
   821  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   822  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   823  00DD  00D5               	movwf	??_main
   824  00DE  0855               	movf	??_main,w
   825  00DF  00F3               	movwf	lcd_cursor@b
   826  00E0  3001               	movlw	1
   827  00E1  120A  158A  272B  120A  118A  	fcall	_lcd_cursor
   828  00E6                     l1946:	
   829                           
   830                           ;main.c: 51:         lcd_wstring("temperatura");
   831  00E6  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   832  00E7  120A  158A  2797  120A  118A  	fcall	_lcd_wstring
   833  00EC                     l1948:	
   834                           
   835                           ;main.c: 52:         lcd_cursor(2,8);
   836  00EC  3008               	movlw	8
   837  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   838  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   839  00EF  00D5               	movwf	??_main
   840  00F0  0855               	movf	??_main,w
   841  00F1  00F3               	movwf	lcd_cursor@b
   842  00F2  3002               	movlw	2
   843  00F3  120A  158A  272B  120A  118A  	fcall	_lcd_cursor
   844  00F8                     l1950:	
   845                           
   846                           ;main.c: 53:         lcd_wchar(c1);
   847  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   848  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   849  00FA  085C               	movf	_c1,w
   850  00FB  120A  158A  2702  120A  118A  	fcall	_lcd_wchar
   851  0100                     l1952:	
   852                           
   853                           ;main.c: 54:         lcd_wchar(d1);
   854  0100  1283               	bcf	3,5	;RP0=0, select bank0
   855  0101  1303               	bcf	3,6	;RP1=0, select bank0
   856  0102  085B               	movf	_d1,w
   857  0103  120A  158A  2702  120A  118A  	fcall	_lcd_wchar
   858  0108                     l1954:	
   859                           
   860                           ;main.c: 55:         lcd_wstring(".");
   861  0108  300D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   862  0109  120A  158A  2797  120A  118A  	fcall	_lcd_wstring
   863  010E                     l1956:	
   864                           
   865                           ;main.c: 56:         lcd_wchar(u1);
   866  010E  1283               	bcf	3,5	;RP0=0, select bank0
   867  010F  1303               	bcf	3,6	;RP1=0, select bank0
   868  0110  085A               	movf	_u1,w
   869  0111  120A  158A  2702  120A  118A  	fcall	_lcd_wchar
   870  0116  28BD               	goto	l1940
   871  0117  120A  118A  2800   	ljmp	start
   872  011A                     __end_of_main:	
   873                           
   874                           	psect	text1
   875  0054                     __ptext1:	
   876 ;; *************** function _tRead *****************
   877 ;; Defined at:
   878 ;;		line 28 in file "temperatura.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;  data            1    wreg     PTR unsigned int 
   881 ;;		 -> temperatura(2), 
   882 ;; Auto vars:     Size  Location     Type
   883 ;;  data            1    5[COMMON] PTR unsigned int 
   884 ;;		 -> temperatura(2), 
   885 ;;  v2              2    6[COMMON] unsigned int 
   886 ;;  v               2    3[COMMON] unsigned int 
   887 ;;  i               1    8[COMMON] unsigned char 
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       0       0       0       0
   898 ;;      Locals:         6       0       0       0       0
   899 ;;      Temps:          3       0       0       0       0
   900 ;;      Totals:         9       0       0       0       0
   901 ;;Total ram usage:        9 bytes
   902 ;; Hardware stack levels used:    1
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _tRead
   912  0054                     _tRead:	
   913                           
   914                           ;incstack = 0
   915                           ; Regs used in _tRead: [wreg-fsr0h+status,2+status,0]
   916                           ;tRead@data stored from wreg
   917  0054  00F5               	movwf	tRead@data
   918  0055                     l1866:	
   919  0055                     l1868:	
   920                           
   921                           ;temperatura.c: 30:     uint16_t v2;;temperatura.c: 31:     uint8_t i;;temperatura.c: 32
      +                          :     PORTAbits.RA1 = 0;
   922  0055  1283               	bcf	3,5	;RP0=0, select bank0
   923  0056  1303               	bcf	3,6	;RP1=0, select bank0
   924  0057  1085               	bcf	5,1	;volatile
   925  0058                     l1870:	
   926                           
   927                           ;temperatura.c: 33:     _delay((unsigned long)((1)*(4000000/4000.0)));
   928  0058  30C7               	movlw	199
   929  0059  00F0               	movwf	??_tRead
   930  005A                     u2337:	
   931  005A  285B               	nop2
   932  005B  0BF0               	decfsz	??_tRead,f
   933  005C  285A               	goto	u2337
   934  005D  285E               	nop2
   935  005E  285F               	nop2
   936  005F                     l1872:	
   937                           
   938                           ;temperatura.c: 35:     for (i=0;i<16;i++){
   939  005F  01F8               	clrf	tRead@i
   940  0060                     l1876:	
   941                           
   942                           ;temperatura.c: 36:         v = 0x0000 + PORTAbits.RA2;
   943  0060  1283               	bcf	3,5	;RP0=0, select bank0
   944  0061  1303               	bcf	3,6	;RP1=0, select bank0
   945  0062  0C05               	rrf	5,w	;volatile
   946  0063  00F0               	movwf	??_tRead
   947  0064  0C70               	rrf	??_tRead,w
   948  0065  3901               	andlw	1
   949  0066  00F1               	movwf	??_tRead+1
   950  0067  01F2               	clrf	??_tRead+2
   951  0068  0871               	movf	??_tRead+1,w
   952  0069  00F3               	movwf	tRead@v
   953  006A  0872               	movf	??_tRead+2,w
   954  006B  00F4               	movwf	tRead@v+1
   955  006C                     l1878:	
   956                           
   957                           ;temperatura.c: 37:         v2 = v2|v;
   958  006C  0873               	movf	tRead@v,w
   959  006D  0476               	iorwf	tRead@v2,w
   960  006E  00F6               	movwf	tRead@v2
   961  006F  0874               	movf	tRead@v+1,w
   962  0070  0477               	iorwf	tRead@v2+1,w
   963  0071  00F7               	movwf	tRead@v2+1
   964  0072                     l1880:	
   965                           
   966                           ;temperatura.c: 38:         v2 <<= 1;
   967  0072  3001               	movlw	1
   968  0073                     u2285:	
   969  0073  1003               	clrc
   970  0074  0DF6               	rlf	tRead@v2,f
   971  0075  0DF7               	rlf	tRead@v2+1,f
   972  0076  3EFF               	addlw	-1
   973  0077  1D03               	skipz
   974  0078  2873               	goto	u2285
   975  0079                     l1882:	
   976                           
   977                           ;temperatura.c: 39:         PORTAbits.RA0 = 1;
   978  0079  1405               	bsf	5,0	;volatile
   979  007A                     l1884:	
   980                           
   981                           ;temperatura.c: 40:         _delay((unsigned long)((1)*(4000000/4000.0)));
   982  007A  30C7               	movlw	199
   983  007B  00F0               	movwf	??_tRead
   984  007C                     u2347:	
   985  007C  287D               	nop2
   986  007D  0BF0               	decfsz	??_tRead,f
   987  007E  287C               	goto	u2347
   988  007F  2880               	nop2
   989  0080  2881               	nop2
   990  0081                     l1886:	
   991                           
   992                           ;temperatura.c: 41:         PORTAbits.RA0 = 0;
   993  0081  1283               	bcf	3,5	;RP0=0, select bank0
   994  0082  1303               	bcf	3,6	;RP1=0, select bank0
   995  0083  1005               	bcf	5,0	;volatile
   996  0084                     l1888:	
   997                           
   998                           ;temperatura.c: 42:         _delay((unsigned long)((1)*(4000000/4000.0)));
   999  0084  30C7               	movlw	199
  1000  0085  00F0               	movwf	??_tRead
  1001  0086                     u2357:	
  1002  0086  2887               	nop2
  1003  0087  0BF0               	decfsz	??_tRead,f
  1004  0088  2886               	goto	u2357
  1005  0089  288A               	nop2
  1006  008A  288B               	nop2
  1007                           
  1008                           ;temperatura.c: 43:     }
  1009  008B  3001               	movlw	1
  1010  008C  00F0               	movwf	??_tRead
  1011  008D  0870               	movf	??_tRead,w
  1012  008E  07F8               	addwf	tRead@i,f
  1013  008F                     l1890:	
  1014  008F  3010               	movlw	16
  1015  0090  0278               	subwf	tRead@i,w
  1016  0091  1C03               	skipc
  1017  0092  2894               	goto	u2291
  1018  0093  2895               	goto	u2290
  1019  0094                     u2291:	
  1020  0094  2860               	goto	l1876
  1021  0095                     u2290:	
  1022  0095                     l1892:	
  1023                           
  1024                           ;temperatura.c: 45:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1025  0095  30C7               	movlw	199
  1026  0096  00F0               	movwf	??_tRead
  1027  0097                     u2367:	
  1028  0097  2898               	nop2
  1029  0098  0BF0               	decfsz	??_tRead,f
  1030  0099  2897               	goto	u2367
  1031  009A  289B               	nop2
  1032  009B  289C               	nop2
  1033  009C                     l1894:	
  1034                           
  1035                           ;temperatura.c: 46:     PORTAbits.RA1 = 1;
  1036  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1037  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1038  009E  1485               	bsf	5,1	;volatile
  1039  009F                     l1896:	
  1040                           
  1041                           ;temperatura.c: 48:     *data = v2 >> 3;
  1042  009F  0877               	movf	tRead@v2+1,w
  1043  00A0  00F1               	movwf	??_tRead+1
  1044  00A1  0876               	movf	tRead@v2,w
  1045  00A2  00F0               	movwf	??_tRead
  1046  00A3  1003               	clrc
  1047  00A4  0CF1               	rrf	??_tRead+1,f
  1048  00A5  0CF0               	rrf	??_tRead,f
  1049  00A6  1003               	clrc
  1050  00A7  0CF1               	rrf	??_tRead+1,f
  1051  00A8  0CF0               	rrf	??_tRead,f
  1052  00A9  1003               	clrc
  1053  00AA  0CF1               	rrf	??_tRead+1,f
  1054  00AB  0CF0               	rrf	??_tRead,f
  1055  00AC  0875               	movf	tRead@data,w
  1056  00AD  0084               	movwf	4
  1057  00AE  0870               	movf	??_tRead,w
  1058  00AF  1383               	bcf	3,7	;select IRP bank0
  1059  00B0  0080               	movwf	0
  1060  00B1  0A84               	incf	4,f
  1061  00B2  0871               	movf	??_tRead+1,w
  1062  00B3  0080               	movwf	0
  1063  00B4                     l102:	
  1064  00B4  0008               	return
  1065  00B5                     __end_of_tRead:	
  1066                           
  1067                           	psect	text2
  1068  0003                     __ptext2:	
  1069 ;; *************** function _setup *****************
  1070 ;; Defined at:
  1071 ;;		line 61 in file "main.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0, pclath, cstack
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         0       0       0       0       0
  1086 ;;      Locals:         0       0       0       0       0
  1087 ;;      Temps:          0       0       0       0       0
  1088 ;;      Totals:         0       0       0       0       0
