

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 09 22:59:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
                    u3800 0D8F                      u4440 08B9                      u4280 0847  
                    u5240 06F4                      u5160 067B                      u5400 0C86  
                    u5320 0BFD                      u4601 0A54                      u4521 09C0  
                    u4361 0790                      u4353 077E                      u4265 07E6  
                    u5081 030A                      u4185 0FB9                      u3801 0D8E  
                    u4441 08B8                      u4281 0846                      u5241 06F3  
                    u5225 06E3                      u5161 067A                      u5401 0C85  
                    u5321 0BFC                      u4530 09C7                      u4354 077F  
                    u5090 0311                      u3810 0D94                      u4450 08C0  
                    u5250 06F8                      u5170 069B                      u5410 0CB8  
                    u5330 0C04                      u4531 09C6                      u4371 07A0  
                    u4355 0784                      u5091 0310                      u3811 0D93  
                    u4451 08BF                      u4435 08A9                      u5251 06F7  
                    u5171 069A                      u5411 0CB7                      u5331 0C03  
                    _PEIE 005E                      u4700 0ACE                      u4620 0A71  
                    u4540 09CC                      u4380 07CB                      u4372 07A1  
                    u4356 0785                      u3900 0E49                      u3820 0DB2  
                    u5260 070D                      u5420 0CBD                      u5340 0C09  
                    u4701 0ACD                      u4621 0A70                      u4541 09CB  
                    u4381 07CA                      u4373 07A6                      u3821 0DB1  
                    u5421 0CBC                      u5341 0C08                      u4710 0AD5  
                    u4630 0A8A                      u4550 09E7                      u4374 07A7  
                    u3910 0E5D                      u3830 0DBD                      u4470 08D1  
                    u4390 0873                      u5270 071D                      u5190 06BC  
                    u5430 0CD9                      u5350 0C10                      u4711 0AD4  
                    u4631 0A89                      u4615 0A58                      u4551 09E6  
                    u4375 07AC                      u3911 0E5C                      u3831 0DBC  
                    u4471 08D0                      u4391 0872                      u4295 084E  
                    u5271 071C                      u5191 06BB                      u5431 0CD8  
                    u5351 0C0F                      u4720 0ADB                      u4640 0A92  
                    u4560 0A05                      u4376 07AD                      u4800 0057  
                    u3920 0E6C                      u3840 0DC3                      u4480 08D6  
                    u5280 0721                      u5440 0CF4                      u5360 0C14  
                    u4721 0ADA                      u4641 0A91                      u4625 0A6D  
                    u4561 0A04                      u4385 07C7                      u4801 0056  
                    u3921 0E6B                      u3841 0DC2                      u4481 08D5  
                    u4465 08C3                      u5281 0720                      u5265 0708  
                    u5185 06AE                      u5441 0CF3                      u5361 0C13  
                    u4730 0AED                      u4570 0A3F                      u4490 0994  
                    u4810 0078                      u3850 0DC8                      u5290 0402  
                    u5450 0D29                      u5370 0C2D                      u4731 0AEC  
                    u4571 0A3E                      u4491 0993                      u4811 0077  
                    u3851 0DC7                      u5291 0401                      u5451 0D28  
                    u5507 0D16                      u5371 0C2C                      u4740 0AFC  
                    u4660 0AA1                      u4820 007E                      u3940 0E82  
                    u3860 0DE1                      u5460 0D2E                      u5380 0C48  
                    u4661 0AA0                      u4821 007D                      u3941 0E81  
                    u3861 0DE0                      u5461 0D2D                      u5381 0C47  
                    u4750 0B19                      u4830 0083                      u3950 0E86  
                    u3870 0DE5                      u3790 0D89                      u5470 0D4A  
                    u5390 0C6B                      u4751 0B18                      u4655 0A96  
                    u4911 018A                      u4831 0082                      u3951 0E85  
                    u3935 0E6F                      u3871 0DE4                      u3791 0D88  
                    u5471 0D49                      u5391 0C6A                      u4760 0B36  
                    u4680 0AB5                      u4912 0191                      u4840 009A  
                    u3960 0E8B                      u3880 0E3D                      u5480 0D65  
                    u4761 0B35                      u4745 0AF7                      u4681 0AB4  
                    u4585 0A41                      u4921 01B7                      u4913 0198  
                    u4905 0164                      u4841 0099                      u3961 0E8A  
                    u3881 0E3C                      u5481 0D64                      u4770 0B4D  
                    u4690 0ABA                      u4922 01BE                      u4850 009F  
                    u3890 0E48                      u4771 0B4C                      u4755 0B15  
                    u4691 0AB9                      u4675 0AA4                      u4595 0A4A  
                    u4923 01C5                      u4851 009E                      u3971 0E9D  
                    u3891 0E46                      u4780 004C                      u3980 0EAF  
