

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 22:13:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   800  0053  3000               	movlw	0
   801  0054  00C0               	movwf	int_distance@valor
   802  0055  3060               	movlw	(low (_c1| 0))& (0+255)
   803  0056  00D7               	movwf	??_main
   804  0057  0857               	movf	??_main,w
   805  0058  00C4               	movwf	int_distance@v1
   806  0059  305F               	movlw	(low (_d1| 0))& (0+255)
   807  005A  00D8               	movwf	??_main+1
   808  005B  0858               	movf	??_main+1,w
   809  005C  00C5               	movwf	int_distance@v2
   810  005D  305E               	movlw	(low (_u1| 0))& (0+255)
   811  005E  00D9               	movwf	??_main+2
   812  005F  0859               	movf	??_main+2,w
   813  0060  00C6               	movwf	int_distance@v3
   814  0061  120A  118A  2244  120A  118A  	fcall	_int_distance
   815  0066                     l1879:	
   816                           
   817                           ;main.c: 48:         lcd_cursor(1,3);
   818  0066  3003               	movlw	3
   819  0067  1283               	bcf	3,5	;RP0=0, select bank0
   820  0068  1303               	bcf	3,6	;RP1=0, select bank0
   821  0069  00D7               	movwf	??_main
   822  006A  0857               	movf	??_main,w
   823  006B  00F3               	movwf	lcd_cursor@b
   824  006C  3001               	movlw	1
   825  006D  120A  158A  26FD  120A  118A  	fcall	_lcd_cursor
   826  0072                     l1881:	
   827                           
   828                           ;main.c: 49:         lcd_wstring("temperatura");
   829  0072  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   830  0073  120A  118A  201C  120A  118A  	fcall	_lcd_wstring
   831  0078                     l1883:	
   832                           
   833                           ;main.c: 50:         lcd_cursor(2,8);
   834  0078  3008               	movlw	8
   835  0079  1283               	bcf	3,5	;RP0=0, select bank0
   836  007A  1303               	bcf	3,6	;RP1=0, select bank0
   837  007B  00D7               	movwf	??_main
   838  007C  0857               	movf	??_main,w
   839  007D  00F3               	movwf	lcd_cursor@b
   840  007E  3002               	movlw	2
   841  007F  120A  158A  26FD  120A  118A  	fcall	_lcd_cursor
   842  0084                     l1885:	
   843                           
   844                           ;main.c: 51:         lcd_wchar(c1);
   845  0084  1283               	bcf	3,5	;RP0=0, select bank0
   846  0085  1303               	bcf	3,6	;RP1=0, select bank0
   847  0086  0860               	movf	_c1,w
   848  0087  120A  158A  26E9  120A  118A  	fcall	_lcd_wchar
   849  008C                     l1887:	
   850                           
   851                           ;main.c: 52:         lcd_wchar(d1);
   852  008C  1283               	bcf	3,5	;RP0=0, select bank0
   853  008D  1303               	bcf	3,6	;RP1=0, select bank0
   854  008E  085F               	movf	_d1,w
   855  008F  120A  158A  26E9  120A  118A  	fcall	_lcd_wchar
   856  0094                     l1889:	
   857                           
   858                           ;main.c: 53:         lcd_wstring(".");
   859  0094  300D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   860  0095  120A  118A  201C  120A  118A  	fcall	_lcd_wstring
   861  009A                     l1891:	
   862                           
   863                           ;main.c: 54:         lcd_wchar(u1);
   864  009A  1283               	bcf	3,5	;RP0=0, select bank0
   865  009B  1303               	bcf	3,6	;RP1=0, select bank0
   866  009C  085E               	movf	_u1,w
   867  009D  120A  158A  26E9  120A  118A  	fcall	_lcd_wchar
   868  00A2  2846               	goto	l46
   869  00A3  120A  118A  2800   	ljmp	start
   870  00A6                     __end_of_main:	
   871                           
   872                           	psect	text1
   873  0EDE                     __ptext1:	
   874 ;; *************** function _setup *****************
   875 ;; Defined at:
   876 ;;		line 59 in file "main.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, status,2, status,0, pclath, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          0       0       0       0       0
   893 ;;      Totals:         0       0       0       0       0
   894 ;;Total ram usage:        0 bytes
   895 ;; Hardware stack levels used:    1
   896 ;; Hardware stack levels required when called:    2
   897 ;; This function calls:
   898 ;;		_celdaSetup
   899 ;;		_lcd_setup
   900 ;; This function is called by:
   901 ;;		_main
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function _setup
   907  0EDE                     _setup:	
   908  0EDE                     l1833:	
   909                           ;incstack = 0
   910                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   911                           
   912                           
   913                           ;main.c: 60:     lcd_setup();
   914  0EDE  120A  158A  2769  120A  158A  	fcall	_lcd_setup
   915  0EE3                     l1835:	
   916                           
   917                           ;main.c: 61:     celdaSetup();
   918  0EE3  120A  158A  26D5  120A  158A  	fcall	_celdaSetup
   919  0EE8                     l52:	
   920  0EE8  0008               	return
   921  0EE9                     __end_of_setup:	
   922                           
   923                           	psect	text2
   924  0F69                     __ptext2:	
   925 ;; *************** function _lcd_setup *****************
   926 ;; Defined at:
   927 ;;		line 66 in file "LCD.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, status,2, status,0, pclath, cstack
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         0       0       0       0       0
   943 ;;      Temps:          2       0       0       0       0
   944 ;;      Totals:         2       0       0       0       0
   945 ;;Total ram usage:        2 bytes
   946 ;; Hardware stack levels used:    1
   947 ;; Hardware stack levels required when called:    1
   948 ;; This function calls:
   949 ;;		_lcd_command
   950 ;; This function is called by:
   951 ;;		_setup
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function _lcd_setup
   957  0F69                     _lcd_setup:	
   958  0F69                     l1525:	
   959                           ;incstack = 0
   960                           ; Regs used in _lcd_setup: [wreg+status,2+status,0+pclath+cstack]
   961                           
   962                           
   963                           ;LCD.c: 67:     TRISB = 0x00;
   964  0F69  1683               	bsf	3,5	;RP0=1, select bank1
   965  0F6A  1303               	bcf	3,6	;RP1=0, select bank1
   966  0F6B  0186               	clrf	6	;volatile
   967                           
   968                           ;LCD.c: 68:     ANSELH = 0x00;
   969  0F6C  1683               	bsf	3,5	;RP0=1, select bank3
   970  0F6D  1703               	bsf	3,6	;RP1=1, select bank3
   971  0F6E  0189               	clrf	9	;volatile
   972                           
   973                           ;LCD.c: 69:     TRISD = 0x00;
   974  0F6F  1683               	bsf	3,5	;RP0=1, select bank1
   975  0F70  1303               	bcf	3,6	;RP1=0, select bank1
   976  0F71  0188               	clrf	8	;volatile
   977  0F72                     l1527:	
   978                           
   979                           ;LCD.c: 70:     _delay((unsigned long)((16)*(4000000/4000.0)));
   980  0F72  3015               	movlw	21
   981  0F73  00F4               	movwf	??_lcd_setup+1
   982  0F74  30C6               	movlw	198
   983  0F75  00F3               	movwf	??_lcd_setup
   984  0F76                     u2357:	
   985  0F76  0BF3               	decfsz	??_lcd_setup,f
   986  0F77  2F76               	goto	u2357
   987  0F78  0BF4               	decfsz	??_lcd_setup+1,f
   988  0F79  2F76               	goto	u2357
   989  0F7A  0000               	nop
   990  0F7B                     l1529:	
   991                           
   992                           ;LCD.c: 71:     lcd_command(0x03);
   993  0F7B  3003               	movlw	3
   994  0F7C  120A  118A  2007  120A  158A  	fcall	_lcd_command
   995  0F81                     l1531:	
   996                           
   997                           ;LCD.c: 72:     _delay((unsigned long)((4.2)*(4000000/4000.0)));
   998  0F81  3006               	movlw	6
   999  0F82  00F4               	movwf	??_lcd_setup+1
  1000  0F83  3073               	movlw	115
  1001  0F84  00F3               	movwf	??_lcd_setup
  1002  0F85                     u2367:	
  1003  0F85  0BF3               	decfsz	??_lcd_setup,f
  1004  0F86  2F85               	goto	u2367
  1005  0F87  0BF4               	decfsz	??_lcd_setup+1,f
  1006  0F88  2F85               	goto	u2367
  1007  0F89                     l1533:	
  1008                           
  1009                           ;LCD.c: 73:     lcd_command(0x03);
  1010  0F89  3003               	movlw	3
  1011  0F8A  120A  118A  2007  120A  158A  	fcall	_lcd_command
  1012  0F8F                     l1535:	
  1013                           
  1014                           ;LCD.c: 74:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1015  0F8F  30C7               	movlw	199
  1016  0F90  00F3               	movwf	??_lcd_setup
  1017  0F91                     u2377:	
  1018  0F91  2F92               	nop2
  1019  0F92  0BF3               	decfsz	??_lcd_setup,f
  1020  0F93  2F91               	goto	u2377
  1021  0F94  2F95               	nop2
  1022  0F95  2F96               	nop2
  1023  0F96                     l1537:	
  1024                           
  1025                           ;LCD.c: 75:     lcd_command(0x03);
  1026  0F96  3003               	movlw	3
  1027  0F97  120A  118A  2007  120A  158A  	fcall	_lcd_command
  1028  0F9C                     l1539:	
  1029                           
  1030                           ;LCD.c: 76:     lcd_command(0x38);
  1031  0F9C  3038               	movlw	56
  1032  0F9D  120A  118A  2007  120A  158A  	fcall	_lcd_command
  1033  0FA2                     l1541:	
  1034                           
  1035                           ;LCD.c: 77:     lcd_command(0x0C);
  1036  0FA2  300C               	movlw	12
  1037  0FA3  120A  118A  2007  120A  158A  	fcall	_lcd_command
  1038  0FA8                     l1543:	
  1039                           
  1040                           ;LCD.c: 78:     lcd_command(0x06);
  1041  0FA8  3006               	movlw	6
  1042  0FA9  120A  118A  2007  120A  158A  	fcall	_lcd_command
  1043  0FAE                     l101:	
  1044  0FAE  0008               	return
  1045  0FAF                     __end_of_lcd_setup:	
  1046                           
  1047                           	psect	text3
  1048  0ED5                     __ptext3:	
  1049 ;; *************** function _celdaSetup *****************
  1050 ;; Defined at:
  1051 ;;		line 14 in file "peso.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;		None
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;		None
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      void 
  1058 ;; Registers used:
  1059 ;;		None
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         0       0       0       0       0
  1066 ;;      Locals:         0       0       0       0       0
  1067 ;;      Temps:          0       0       0       0       0
  1068 ;;      Totals:         0       0       0       0       0
  1069 ;;Total ram usage:        0 bytes
  1070 ;; Hardware stack levels used:    1
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_setup
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _celdaSetup
  1080  0ED5                     _celdaSetup:	
  1081  0ED5                     l1513:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _celdaSetup: []
  1084                           
  1085                           
  1086                           ;peso.c: 15:     TRISAbits.TRISA0 = 0;
  1087  0ED5  1683               	bsf	3,5	;RP0=1, select bank1
  1088  0ED6  1303               	bcf	3,6	;RP1=0, select bank1
  1089  0ED7  1005               	bcf	5,0	;volatile
  1090                           
  1091                           ;peso.c: 16:     TRISAbits.TRISA1 = 1;
  1092  0ED8  1485               	bsf	5,1	;volatile
  1093                           
  1094                           ;peso.c: 18:     PORTAbits.RA1 = 0;
  1095  0ED9  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0EDA  1303               	bcf	3,6	;RP1=0, select bank0
  1097  0EDB  1085               	bcf	5,1	;volatile
